run_id,generation,avg_fitness,best_fitness
43,4,9.91,16
43,5,10.08,15
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,20,10.23,17
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,20,10.23,17
43,21,9.61,15
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,20,10.23,17
43,21,9.61,15
43,22,9.74,15
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,20,10.23,17
43,21,9.61,15
43,22,9.74,15
43,23,9.33,14
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,20,10.23,17
43,21,9.61,15
43,22,9.74,15
43,23,9.33,14
43,24,9.9,15
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,20,10.23,17
43,21,9.61,15
43,22,9.74,15
43,23,9.33,14
43,24,9.9,15
43,25,9.76,15
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,20,10.23,17
43,21,9.61,15
43,22,9.74,15
43,23,9.33,14
43,24,9.9,15
43,25,9.76,15
43,26,10.11,15
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,20,10.23,17
43,21,9.61,15
43,22,9.74,15
43,23,9.33,14
43,24,9.9,15
43,25,9.76,15
43,26,10.11,15
43,27,9.88,15
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,20,10.23,17
43,21,9.61,15
43,22,9.74,15
43,23,9.33,14
43,24,9.9,15
43,25,9.76,15
43,26,10.11,15
43,27,9.88,15
43,28,9.77,14
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,20,10.23,17
43,21,9.61,15
43,22,9.74,15
43,23,9.33,14
43,24,9.9,15
43,25,9.76,15
43,26,10.11,15
43,27,9.88,15
43,28,9.77,14
43,29,10.08,15
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,20,10.23,17
43,21,9.61,15
43,22,9.74,15
43,23,9.33,14
43,24,9.9,15
43,25,9.76,15
43,26,10.11,15
43,27,9.88,15
43,28,9.77,14
43,29,10.08,15
43,30,9.59,15
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,20,10.23,17
43,21,9.61,15
43,22,9.74,15
43,23,9.33,14
43,24,9.9,15
43,25,9.76,15
43,26,10.11,15
43,27,9.88,15
43,28,9.77,14
43,29,10.08,15
43,30,9.59,15
43,31,10.24,15
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,20,10.23,17
43,21,9.61,15
43,22,9.74,15
43,23,9.33,14
43,24,9.9,15
43,25,9.76,15
43,26,10.11,15
43,27,9.88,15
43,28,9.77,14
43,29,10.08,15
43,30,9.59,15
43,31,10.24,15
43,32,10.11,15
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,20,10.23,17
43,21,9.61,15
43,22,9.74,15
43,23,9.33,14
43,24,9.9,15
43,25,9.76,15
43,26,10.11,15
43,27,9.88,15
43,28,9.77,14
43,29,10.08,15
43,30,9.59,15
43,31,10.24,15
43,32,10.11,15
43,33,10.33,18
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,20,10.23,17
43,21,9.61,15
43,22,9.74,15
43,23,9.33,14
43,24,9.9,15
43,25,9.76,15
43,26,10.11,15
43,27,9.88,15
43,28,9.77,14
43,29,10.08,15
43,30,9.59,15
43,31,10.24,15
43,32,10.11,15
43,33,10.33,18
43,34,9.97,14
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,20,10.23,17
43,21,9.61,15
43,22,9.74,15
43,23,9.33,14
43,24,9.9,15
43,25,9.76,15
43,26,10.11,15
43,27,9.88,15
43,28,9.77,14
43,29,10.08,15
43,30,9.59,15
43,31,10.24,15
43,32,10.11,15
43,33,10.33,18
43,34,9.97,14
43,35,10.27,16
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,20,10.23,17
43,21,9.61,15
43,22,9.74,15
43,23,9.33,14
43,24,9.9,15
43,25,9.76,15
43,26,10.11,15
43,27,9.88,15
43,28,9.77,14
43,29,10.08,15
43,30,9.59,15
43,31,10.24,15
43,32,10.11,15
43,33,10.33,18
43,34,9.97,14
43,35,10.27,16
43,36,9.62,14
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,20,10.23,17
43,21,9.61,15
43,22,9.74,15
43,23,9.33,14
43,24,9.9,15
43,25,9.76,15
43,26,10.11,15
43,27,9.88,15
43,28,9.77,14
43,29,10.08,15
43,30,9.59,15
43,31,10.24,15
43,32,10.11,15
43,33,10.33,18
43,34,9.97,14
43,35,10.27,16
43,36,9.62,14
43,37,10.12,15
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,20,10.23,17
43,21,9.61,15
43,22,9.74,15
43,23,9.33,14
43,24,9.9,15
43,25,9.76,15
43,26,10.11,15
43,27,9.88,15
43,28,9.77,14
43,29,10.08,15
43,30,9.59,15
43,31,10.24,15
43,32,10.11,15
43,33,10.33,18
43,34,9.97,14
43,35,10.27,16
43,36,9.62,14
43,37,10.12,15
43,38,9.63,15
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,20,10.23,17
43,21,9.61,15
43,22,9.74,15
43,23,9.33,14
43,24,9.9,15
43,25,9.76,15
43,26,10.11,15
43,27,9.88,15
43,28,9.77,14
43,29,10.08,15
43,30,9.59,15
43,31,10.24,15
43,32,10.11,15
43,33,10.33,18
43,34,9.97,14
43,35,10.27,16
43,36,9.62,14
43,37,10.12,15
43,38,9.63,15
43,39,9.74,15
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,20,10.23,17
43,21,9.61,15
43,22,9.74,15
43,23,9.33,14
43,24,9.9,15
43,25,9.76,15
43,26,10.11,15
43,27,9.88,15
43,28,9.77,14
43,29,10.08,15
43,30,9.59,15
43,31,10.24,15
43,32,10.11,15
43,33,10.33,18
43,34,9.97,14
43,35,10.27,16
43,36,9.62,14
43,37,10.12,15
43,38,9.63,15
43,39,9.74,15
43,40,9.84,16
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,20,10.23,17
43,21,9.61,15
43,22,9.74,15
43,23,9.33,14
43,24,9.9,15
43,25,9.76,15
43,26,10.11,15
43,27,9.88,15
43,28,9.77,14
43,29,10.08,15
43,30,9.59,15
43,31,10.24,15
43,32,10.11,15
43,33,10.33,18
43,34,9.97,14
43,35,10.27,16
43,36,9.62,14
43,37,10.12,15
43,38,9.63,15
43,39,9.74,15
43,40,9.84,16
43,41,9.85,15
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,20,10.23,17
43,21,9.61,15
43,22,9.74,15
43,23,9.33,14
43,24,9.9,15
43,25,9.76,15
43,26,10.11,15
43,27,9.88,15
43,28,9.77,14
43,29,10.08,15
43,30,9.59,15
43,31,10.24,15
43,32,10.11,15
43,33,10.33,18
43,34,9.97,14
43,35,10.27,16
43,36,9.62,14
43,37,10.12,15
43,38,9.63,15
43,39,9.74,15
43,40,9.84,16
43,41,9.85,15
43,42,9.59,15
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,20,10.23,17
43,21,9.61,15
43,22,9.74,15
43,23,9.33,14
43,24,9.9,15
43,25,9.76,15
43,26,10.11,15
43,27,9.88,15
43,28,9.77,14
43,29,10.08,15
43,30,9.59,15
43,31,10.24,15
43,32,10.11,15
43,33,10.33,18
43,34,9.97,14
43,35,10.27,16
43,36,9.62,14
43,37,10.12,15
43,38,9.63,15
43,39,9.74,15
43,40,9.84,16
43,41,9.85,15
43,42,9.59,15
43,43,9.98,15
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,20,10.23,17
43,21,9.61,15
43,22,9.74,15
43,23,9.33,14
43,24,9.9,15
43,25,9.76,15
43,26,10.11,15
43,27,9.88,15
43,28,9.77,14
43,29,10.08,15
43,30,9.59,15
43,31,10.24,15
43,32,10.11,15
43,33,10.33,18
43,34,9.97,14
43,35,10.27,16
43,36,9.62,14
43,37,10.12,15
43,38,9.63,15
43,39,9.74,15
43,40,9.84,16
43,41,9.85,15
43,42,9.59,15
43,43,9.98,15
43,44,9.98,14
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,20,10.23,17
43,21,9.61,15
43,22,9.74,15
43,23,9.33,14
43,24,9.9,15
43,25,9.76,15
43,26,10.11,15
43,27,9.88,15
43,28,9.77,14
43,29,10.08,15
43,30,9.59,15
43,31,10.24,15
43,32,10.11,15
43,33,10.33,18
43,34,9.97,14
43,35,10.27,16
43,36,9.62,14
43,37,10.12,15
43,38,9.63,15
43,39,9.74,15
43,40,9.84,16
43,41,9.85,15
43,42,9.59,15
43,43,9.98,15
43,44,9.98,14
43,45,10.14,15
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,20,10.23,17
43,21,9.61,15
43,22,9.74,15
43,23,9.33,14
43,24,9.9,15
43,25,9.76,15
43,26,10.11,15
43,27,9.88,15
43,28,9.77,14
43,29,10.08,15
43,30,9.59,15
43,31,10.24,15
43,32,10.11,15
43,33,10.33,18
43,34,9.97,14
43,35,10.27,16
43,36,9.62,14
43,37,10.12,15
43,38,9.63,15
43,39,9.74,15
43,40,9.84,16
43,41,9.85,15
43,42,9.59,15
43,43,9.98,15
43,44,9.98,14
43,45,10.14,15
43,46,9.83,15
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,20,10.23,17
43,21,9.61,15
43,22,9.74,15
43,23,9.33,14
43,24,9.9,15
43,25,9.76,15
43,26,10.11,15
43,27,9.88,15
43,28,9.77,14
43,29,10.08,15
43,30,9.59,15
43,31,10.24,15
43,32,10.11,15
43,33,10.33,18
43,34,9.97,14
43,35,10.27,16
43,36,9.62,14
43,37,10.12,15
43,38,9.63,15
43,39,9.74,15
43,40,9.84,16
43,41,9.85,15
43,42,9.59,15
43,43,9.98,15
43,44,9.98,14
43,45,10.14,15
43,46,9.83,15
43,47,9.97,15
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,20,10.23,17
43,21,9.61,15
43,22,9.74,15
43,23,9.33,14
43,24,9.9,15
43,25,9.76,15
43,26,10.11,15
43,27,9.88,15
43,28,9.77,14
43,29,10.08,15
43,30,9.59,15
43,31,10.24,15
43,32,10.11,15
43,33,10.33,18
43,34,9.97,14
43,35,10.27,16
43,36,9.62,14
43,37,10.12,15
43,38,9.63,15
43,39,9.74,15
43,40,9.84,16
43,41,9.85,15
43,42,9.59,15
43,43,9.98,15
43,44,9.98,14
43,45,10.14,15
43,46,9.83,15
43,47,9.97,15
43,48,10.12,15
43,0,9.9,14
43,1,10.11,15
43,2,9.97,15
43,3,9.78,16
43,4,9.91,16
43,5,10.08,15
43,6,9.71,16
43,7,9.86,17
43,8,10.12,15
43,9,10.34,15
43,10,9.97,15
43,11,10.23,15
43,12,10.14,16
43,13,10.07,15
43,14,10.59,17
43,15,10.15,15
43,16,10.06,16
43,17,10.11,15
43,18,9.66,16
43,19,9.92,15
43,20,10.23,17
43,21,9.61,15
43,22,9.74,15
43,23,9.33,14
43,24,9.9,15
43,25,9.76,15
43,26,10.11,15
43,27,9.88,15
43,28,9.77,14
43,29,10.08,15
43,30,9.59,15
43,31,10.24,15
43,32,10.11,15
43,33,10.33,18
43,34,9.97,14
43,35,10.27,16
43,36,9.62,14
43,37,10.12,15
43,38,9.63,15
43,39,9.74,15
43,40,9.84,16
43,41,9.85,15
43,42,9.59,15
43,43,9.98,15
43,44,9.98,14
43,45,10.14,15
43,46,9.83,15
43,47,9.97,15
43,48,10.12,15
